nohup: ignoring input
calculate.py loaded
Starting main process...
Starting TE-PAI simulation...

Starting generation phase...

[GENERATION 1] Starting with parameters:
{
    "numQs": 4,
    "\u0394": 8,
    "T": 1,
    "dT": 0.1,
    "N": 100,
    "circuit_pool_size": 10000
}
[4, 8, 1, 0.1, 100, 10000]
Wrote 6240/10000 circuits and cleaned memory
Wrote 6250/10000 circuits and cleaned memory
Wrote 6260/10000 circuits and cleaned memory
Wrote 6270/10000 circuits and cleaned memory
Wrote 6280/10000 circuits and cleaned memory
Wrote 6290/10000 circuits and cleaned memory
Wrote 6300/10000 circuits and cleaned memory
Wrote 6310/10000 circuits and cleaned memory
Wrote 6320/10000 circuits and cleaned memory
Wrote 6330/10000 circuits and cleaned memory
Wrote 6340/10000 circuits and cleaned memory
Wrote 6350/10000 circuits and cleaned memory
Wrote 6360/10000 circuits and cleaned memory
Wrote 6370/10000 circuits and cleaned memory
Wrote 6380/10000 circuits and cleaned memory
Wrote 6390/10000 circuits and cleaned memory
Wrote 6400/10000 circuits and cleaned memory
Wrote 6410/10000 circuits and cleaned memory
Wrote 6420/10000 circuits and cleaned memory
Wrote 6430/10000 circuits and cleaned memory
Wrote 6440/10000 circuits and cleaned memory
Wrote 6450/10000 circuits and cleaned memory
Wrote 6460/10000 circuits and cleaned memory
Wrote 6470/10000 circuits and cleaned memory
Wrote 6480/10000 circuits and cleaned memory
Wrote 6490/10000 circuits and cleaned memory
Wrote 6500/10000 circuits and cleaned memory
Wrote 6510/10000 circuits and cleaned memory
Wrote 6520/10000 circuits and cleaned memory
Wrote 6530/10000 circuits and cleaned memory
Wrote 6540/10000 circuits and cleaned memory
Wrote 6550/10000 circuits and cleaned memory
Wrote 6560/10000 circuits and cleaned memory
Wrote 6570/10000 circuits and cleaned memory
Wrote 6580/10000 circuits and cleaned memory
Wrote 6590/10000 circuits and cleaned memory
Wrote 6600/10000 circuits and cleaned memory
Wrote 6610/10000 circuits and cleaned memory
Wrote 6620/10000 circuits and cleaned memory
Wrote 6630/10000 circuits and cleaned memory
Wrote 6640/10000 circuits and cleaned memory
Wrote 6650/10000 circuits and cleaned memory
Wrote 6660/10000 circuits and cleaned memory
Wrote 6670/10000 circuits and cleaned memory
Wrote 6680/10000 circuits and cleaned memory
Wrote 6690/10000 circuits and cleaned memory
Wrote 6700/10000 circuits and cleaned memory
Wrote 6710/10000 circuits and cleaned memory
Wrote 6720/10000 circuits and cleaned memory
Wrote 6730/10000 circuits and cleaned memory
Wrote 6740/10000 circuits and cleaned memory
Wrote 6750/10000 circuits and cleaned memory
Wrote 6760/10000 circuits and cleaned memory
Wrote 6770/10000 circuits and cleaned memory
Wrote 6780/10000 circuits and cleaned memory
Wrote 6790/10000 circuits and cleaned memory
Wrote 6800/10000 circuits and cleaned memory
Wrote 6810/10000 circuits and cleaned memory
Wrote 6820/10000 circuits and cleaned memory
Wrote 6830/10000 circuits and cleaned memory
Wrote 6840/10000 circuits and cleaned memory
Wrote 6850/10000 circuits and cleaned memory
Wrote 6860/10000 circuits and cleaned memory
Wrote 6870/10000 circuits and cleaned memory
Wrote 6880/10000 circuits and cleaned memory
Wrote 6890/10000 circuits and cleaned memory
Wrote 6900/10000 circuits and cleaned memory
Wrote 6910/10000 circuits and cleaned memory
Wrote 6920/10000 circuits and cleaned memory
Wrote 6930/10000 circuits and cleaned memory
Wrote 6940/10000 circuits and cleaned memory
Wrote 6950/10000 circuits and cleaned memory
Wrote 6960/10000 circuits and cleaned memory
Wrote 6970/10000 circuits and cleaned memory
Wrote 6980/10000 circuits and cleaned memory
Wrote 6990/10000 circuits and cleaned memory
Wrote 7000/10000 circuits and cleaned memory
Wrote 7010/10000 circuits and cleaned memory
Wrote 7020/10000 circuits and cleaned memory
Wrote 7030/10000 circuits and cleaned memory
Wrote 7040/10000 circuits and cleaned memory
Wrote 7050/10000 circuits and cleaned memory
Wrote 7060/10000 circuits and cleaned memory
Wrote 7070/10000 circuits and cleaned memory
Wrote 7080/10000 circuits and cleaned memory
Wrote 7090/10000 circuits and cleaned memory
Wrote 7100/10000 circuits and cleaned memory
Wrote 7110/10000 circuits and cleaned memory
Wrote 7120/10000 circuits and cleaned memory
Wrote 7130/10000 circuits and cleaned memory
Wrote 7140/10000 circuits and cleaned memory
Wrote 7150/10000 circuits and cleaned memory
Wrote 7160/10000 circuits and cleaned memory
Wrote 7170/10000 circuits and cleaned memory
Wrote 7180/10000 circuits and cleaned memory
Wrote 7190/10000 circuits and cleaned memory
Wrote 7200/10000 circuits and cleaned memory
Wrote 7210/10000 circuits and cleaned memory
Wrote 7220/10000 circuits and cleaned memory
Wrote 7230/10000 circuits and cleaned memory
Wrote 7240/10000 circuits and cleaned memory
Wrote 7250/10000 circuits and cleaned memory
Wrote 7260/10000 circuits and cleaned memory
Wrote 7270/10000 circuits and cleaned memory
Wrote 7280/10000 circuits and cleaned memory
Wrote 7290/10000 circuits and cleaned memory
Wrote 7300/10000 circuits and cleaned memory
Wrote 7310/10000 circuits and cleaned memory
Wrote 7320/10000 circuits and cleaned memory
Wrote 7330/10000 circuits and cleaned memory
Wrote 7340/10000 circuits and cleaned memory
Wrote 7350/10000 circuits and cleaned memory
Wrote 7360/10000 circuits and cleaned memory
Wrote 7370/10000 circuits and cleaned memory
Wrote 7380/10000 circuits and cleaned memory
Wrote 7390/10000 circuits and cleaned memory
Wrote 7400/10000 circuits and cleaned memory
Wrote 7410/10000 circuits and cleaned memory
Wrote 7420/10000 circuits and cleaned memory
Wrote 7430/10000 circuits and cleaned memory
Wrote 7440/10000 circuits and cleaned memory
Wrote 7450/10000 circuits and cleaned memory
Wrote 7460/10000 circuits and cleaned memory
Wrote 7470/10000 circuits and cleaned memory
Wrote 7480/10000 circuits and cleaned memory
Wrote 7490/10000 circuits and cleaned memory
Wrote 7500/10000 circuits and cleaned memory
Wrote 7510/10000 circuits and cleaned memory
Wrote 7520/10000 circuits and cleaned memory
Wrote 7530/10000 circuits and cleaned memory
Wrote 7540/10000 circuits and cleaned memory
Wrote 7550/10000 circuits and cleaned memory
Wrote 7560/10000 circuits and cleaned memory
Wrote 7570/10000 circuits and cleaned memory
Wrote 7580/10000 circuits and cleaned memory
Wrote 7590/10000 circuits and cleaned memory
Wrote 7600/10000 circuits and cleaned memory
Wrote 7610/10000 circuits and cleaned memory
Wrote 7620/10000 circuits and cleaned memory
Wrote 7630/10000 circuits and cleaned memory
Wrote 7640/10000 circuits and cleaned memory
Wrote 7650/10000 circuits and cleaned memory
Wrote 7660/10000 circuits and cleaned memory
Wrote 7670/10000 circuits and cleaned memory
Wrote 7680/10000 circuits and cleaned memory
Wrote 7690/10000 circuits and cleaned memory
Wrote 7700/10000 circuits and cleaned memory
Wrote 7710/10000 circuits and cleaned memory
Wrote 7720/10000 circuits and cleaned memory
Wrote 7730/10000 circuits and cleaned memory
Wrote 7740/10000 circuits and cleaned memory
Wrote 7750/10000 circuits and cleaned memory
Wrote 7760/10000 circuits and cleaned memory
Wrote 7770/10000 circuits and cleaned memory
Wrote 7780/10000 circuits and cleaned memory
Wrote 7790/10000 circuits and cleaned memory
Wrote 7800/10000 circuits and cleaned memory
Wrote 7810/10000 circuits and cleaned memory
Wrote 7820/10000 circuits and cleaned memory
Wrote 7830/10000 circuits and cleaned memory
Wrote 7840/10000 circuits and cleaned memory
Wrote 7850/10000 circuits and cleaned memory
Wrote 7860/10000 circuits and cleaned memory
Wrote 7870/10000 circuits and cleaned memory
Wrote 7880/10000 circuits and cleaned memory
Wrote 7890/10000 circuits and cleaned memory
Wrote 7900/10000 circuits and cleaned memory
Wrote 7910/10000 circuits and cleaned memory
Wrote 7920/10000 circuits and cleaned memory
Wrote 7930/10000 circuits and cleaned memory
Wrote 7940/10000 circuits and cleaned memory
Wrote 7950/10000 circuits and cleaned memory
Wrote 7960/10000 circuits and cleaned memory
Wrote 7970/10000 circuits and cleaned memory
Wrote 7980/10000 circuits and cleaned memory
Wrote 7990/10000 circuits and cleaned memory
Wrote 8000/10000 circuits and cleaned memory
Wrote 8010/10000 circuits and cleaned memory
Wrote 8020/10000 circuits and cleaned memory
Wrote 8030/10000 circuits and cleaned memory
Wrote 8040/10000 circuits and cleaned memory
Wrote 8050/10000 circuits and cleaned memory
Wrote 8060/10000 circuits and cleaned memory
Wrote 8070/10000 circuits and cleaned memory
Wrote 8080/10000 circuits and cleaned memory
Wrote 8090/10000 circuits and cleaned memory
Wrote 8100/10000 circuits and cleaned memory
Wrote 8110/10000 circuits and cleaned memory
Wrote 8120/10000 circuits and cleaned memory
Wrote 8130/10000 circuits and cleaned memory
Wrote 8140/10000 circuits and cleaned memory
Wrote 8150/10000 circuits and cleaned memory
Wrote 8160/10000 circuits and cleaned memory
Wrote 8170/10000 circuits and cleaned memory
Wrote 8180/10000 circuits and cleaned memory
Wrote 8190/10000 circuits and cleaned memory
Wrote 8200/10000 circuits and cleaned memory
Wrote 8210/10000 circuits and cleaned memory
Wrote 8220/10000 circuits and cleaned memory
Wrote 8230/10000 circuits and cleaned memory
Wrote 8240/10000 circuits and cleaned memory
Wrote 8250/10000 circuits and cleaned memory
Wrote 8260/10000 circuits and cleaned memory
Wrote 8270/10000 circuits and cleaned memory
Wrote 8280/10000 circuits and cleaned memory
Wrote 8290/10000 circuits and cleaned memory
Wrote 8300/10000 circuits and cleaned memory
Wrote 8310/10000 circuits and cleaned memory
Wrote 8320/10000 circuits and cleaned memory
Wrote 8330/10000 circuits and cleaned memory
Wrote 8340/10000 circuits and cleaned memory
Wrote 8350/10000 circuits and cleaned memory
Wrote 8360/10000 circuits and cleaned memory
Wrote 8370/10000 circuits and cleaned memory
Wrote 8380/10000 circuits and cleaned memory
Wrote 8390/10000 circuits and cleaned memory
Wrote 8400/10000 circuits and cleaned memory
Wrote 8410/10000 circuits and cleaned memory
Wrote 8420/10000 circuits and cleaned memory
Wrote 8430/10000 circuits and cleaned memory
Wrote 8440/10000 circuits and cleaned memory
Wrote 8450/10000 circuits and cleaned memory
Wrote 8460/10000 circuits and cleaned memory
Wrote 8470/10000 circuits and cleaned memory
Wrote 8480/10000 circuits and cleaned memory
Wrote 8490/10000 circuits and cleaned memory
Wrote 8500/10000 circuits and cleaned memory
Wrote 8510/10000 circuits and cleaned memory
Wrote 8520/10000 circuits and cleaned memory
Wrote 8530/10000 circuits and cleaned memory
Wrote 8540/10000 circuits and cleaned memory
Wrote 8550/10000 circuits and cleaned memory
Wrote 8560/10000 circuits and cleaned memory
Wrote 8570/10000 circuits and cleaned memory
Wrote 8580/10000 circuits and cleaned memory
Wrote 8590/10000 circuits and cleaned memory
Wrote 8600/10000 circuits and cleaned memory
Wrote 8610/10000 circuits and cleaned memory
Wrote 8620/10000 circuits and cleaned memory
Wrote 8630/10000 circuits and cleaned memory
Wrote 8640/10000 circuits and cleaned memory
Wrote 8650/10000 circuits and cleaned memory
Wrote 8660/10000 circuits and cleaned memory
Wrote 8670/10000 circuits and cleaned memory
Wrote 8680/10000 circuits and cleaned memory
Wrote 8690/10000 circuits and cleaned memory
Wrote 8700/10000 circuits and cleaned memory
Wrote 8710/10000 circuits and cleaned memory
Wrote 8720/10000 circuits and cleaned memory
Wrote 8730/10000 circuits and cleaned memory
Wrote 8740/10000 circuits and cleaned memory
Wrote 8750/10000 circuits and cleaned memory
Wrote 8760/10000 circuits and cleaned memory
Wrote 8770/10000 circuits and cleaned memory
Wrote 8780/10000 circuits and cleaned memory
Wrote 8790/10000 circuits and cleaned memory
Wrote 8800/10000 circuits and cleaned memory
Wrote 8810/10000 circuits and cleaned memory
Wrote 8820/10000 circuits and cleaned memory
Wrote 8830/10000 circuits and cleaned memory
Wrote 8840/10000 circuits and cleaned memory
Wrote 8850/10000 circuits and cleaned memory
Wrote 8860/10000 circuits and cleaned memory
Wrote 8870/10000 circuits and cleaned memory
Wrote 8880/10000 circuits and cleaned memory
Wrote 8890/10000 circuits and cleaned memory
Wrote 8900/10000 circuits and cleaned memory
Wrote 8910/10000 circuits and cleaned memory
Wrote 8920/10000 circuits and cleaned memory
Wrote 8930/10000 circuits and cleaned memory
Wrote 8940/10000 circuits and cleaned memory
Wrote 8950/10000 circuits and cleaned memory
Wrote 8960/10000 circuits and cleaned memory
Wrote 8970/10000 circuits and cleaned memory
Wrote 8980/10000 circuits and cleaned memory
Wrote 8990/10000 circuits and cleaned memory
Wrote 9000/10000 circuits and cleaned memory
Wrote 9010/10000 circuits and cleaned memory
Wrote 9020/10000 circuits and cleaned memory
Wrote 9030/10000 circuits and cleaned memory
Wrote 9040/10000 circuits and cleaned memory
Wrote 9050/10000 circuits and cleaned memory
Wrote 9060/10000 circuits and cleaned memory
Wrote 9070/10000 circuits and cleaned memory
Wrote 9080/10000 circuits and cleaned memory
Wrote 9090/10000 circuits and cleaned memory
Wrote 9100/10000 circuits and cleaned memory
Wrote 9110/10000 circuits and cleaned memory
Wrote 9120/10000 circuits and cleaned memory
Wrote 9130/10000 circuits and cleaned memory
Wrote 9140/10000 circuits and cleaned memory
Wrote 9150/10000 circuits and cleaned memory
Wrote 9160/10000 circuits and cleaned memory
Wrote 9170/10000 circuits and cleaned memory
Wrote 9180/10000 circuits and cleaned memory
Wrote 9190/10000 circuits and cleaned memory
Wrote 9200/10000 circuits and cleaned memory
Wrote 9210/10000 circuits and cleaned memory
Wrote 9220/10000 circuits and cleaned memory
Wrote 9230/10000 circuits and cleaned memory
Wrote 9240/10000 circuits and cleaned memory
Wrote 9250/10000 circuits and cleaned memory
Wrote 9260/10000 circuits and cleaned memory
Wrote 9270/10000 circuits and cleaned memory
Wrote 9280/10000 circuits and cleaned memory
Wrote 9290/10000 circuits and cleaned memory
Wrote 9300/10000 circuits and cleaned memory
Wrote 9310/10000 circuits and cleaned memory
Wrote 9320/10000 circuits and cleaned memory
Wrote 9330/10000 circuits and cleaned memory
Wrote 9340/10000 circuits and cleaned memory
Wrote 9350/10000 circuits and cleaned memory
Wrote 9360/10000 circuits and cleaned memory
Wrote 9370/10000 circuits and cleaned memory
Wrote 9380/10000 circuits and cleaned memory
Wrote 9390/10000 circuits and cleaned memory
Wrote 9400/10000 circuits and cleaned memory
Wrote 9410/10000 circuits and cleaned memory
Wrote 9420/10000 circuits and cleaned memory
Wrote 9430/10000 circuits and cleaned memory
Wrote 9440/10000 circuits and cleaned memory
Wrote 9450/10000 circuits and cleaned memory
Wrote 9460/10000 circuits and cleaned memory
Wrote 9470/10000 circuits and cleaned memory
Wrote 9480/10000 circuits and cleaned memory
Wrote 9490/10000 circuits and cleaned memory
Wrote 9500/10000 circuits and cleaned memory
Wrote 9510/10000 circuits and cleaned memory
Wrote 9520/10000 circuits and cleaned memory
Wrote 9530/10000 circuits and cleaned memory
Wrote 9540/10000 circuits and cleaned memory
Wrote 9550/10000 circuits and cleaned memory
Wrote 9560/10000 circuits and cleaned memory
Wrote 9570/10000 circuits and cleaned memory
Wrote 9580/10000 circuits and cleaned memory
Wrote 9590/10000 circuits and cleaned memory
Wrote 9600/10000 circuits and cleaned memory
Wrote 9610/10000 circuits and cleaned memory
Wrote 9620/10000 circuits and cleaned memory
Wrote 9630/10000 circuits and cleaned memory
Wrote 9640/10000 circuits and cleaned memory
Wrote 9650/10000 circuits and cleaned memory
Wrote 9660/10000 circuits and cleaned memory
Wrote 9670/10000 circuits and cleaned memory
Wrote 9680/10000 circuits and cleaned memory
Wrote 9690/10000 circuits and cleaned memory
Wrote 9700/10000 circuits and cleaned memory
Wrote 9710/10000 circuits and cleaned memory
Wrote 9720/10000 circuits and cleaned memory
Wrote 9730/10000 circuits and cleaned memory
Wrote 9740/10000 circuits and cleaned memory
Wrote 9750/10000 circuits and cleaned memory
Wrote 9760/10000 circuits and cleaned memory
Wrote 9770/10000 circuits and cleaned memory
Wrote 9780/10000 circuits and cleaned memory
Wrote 9790/10000 circuits and cleaned memory
Wrote 9800/10000 circuits and cleaned memory
Wrote 9810/10000 circuits and cleaned memory
Wrote 9820/10000 circuits and cleaned memory
Wrote 9830/10000 circuits and cleaned memory
Wrote 9840/10000 circuits and cleaned memory
Wrote 9850/10000 circuits and cleaned memory
Wrote 9860/10000 circuits and cleaned memory
Wrote 9870/10000 circuits and cleaned memory
Wrote 9880/10000 circuits and cleaned memory
Wrote 9890/10000 circuits and cleaned memory
Wrote 9900/10000 circuits and cleaned memory
Wrote 9910/10000 circuits and cleaned memory
Wrote 9920/10000 circuits and cleaned memory
Wrote 9930/10000 circuits and cleaned memory
Wrote 9940/10000 circuits and cleaned memory
Wrote 9950/10000 circuits and cleaned memory
Wrote 9960/10000 circuits and cleaned memory
Wrote 9970/10000 circuits and cleaned memory
Wrote 9980/10000 circuits and cleaned memory
Wrote 9990/10000 circuits and cleaned memory
Wrote 10000/10000 circuits and cleaned memory
Sign list successfully saved to /home/hasselgren/simulatability-quantum-algorithms-time-evolution/TE-PAI-noSampling/data/circuits/N-100-n-1-p-10000-Δ-pi_over_256-q-4-dT-0.1-T-1/sign_list-N-100-n-1-p-10000-Δ-pi_over_256-T-1-q-4.json
Cleanup complete.
[GENERATION 1] Finished.

Starting simulation phase...

Starting Lie phase...

Starting trotterThenTEPAI phase...

All tasks completed.
